frequency,Amag_dB,Aarg
1.850660400000000000e+07,-9.786440279999999348e+01,-3.419163330000000087e+02
1.936995950000000000e+07,-9.934764359999999783e+01,-3.441345299999999838e+02
2.027359160000000149e+07,-1.008385320000000007e+02,-3.463578170000000114e+02
2.121937919999999925e+07,-1.023368099999999998e+02,-3.485871670000000222e+02
2.220928889999999851e+07,-1.038422220000000067e+02,-3.508237930000000233e+02
2.324537910000000149e+07,-1.053545119999999997e+02,-3.530691439999999943e+02
2.432980419999999925e+07,-1.068734330000000057e+02,-3.553249050000000011e+02
2.546481900000000000e+07,-1.083987479999999977e+02,-3.575929859999999962e+02
2.665278369999999925e+07,-1.099302289999999971e+02,-3.598755209999999920e+02
2.789616830000000075e+07,-1.114676659999999941e+02,-3.621748509999999897e+02
2.919755830000000075e+07,-1.130108639999999980e+02,-3.644935219999999845e+02
3.055965980000000075e+07,-1.145596450000000033e+02,-3.668342670000000112e+02
3.198530489999999851e+07,-1.161138540000000035e+02,-3.692000029999999811e+02
3.347745810000000149e+07,-1.176733550000000008e+02,-3.715938150000000064e+02
3.503922210000000149e+07,-1.192380380000000031e+02,-3.740189439999999763e+02
3.667384420000000298e+07,-1.208078129999999959e+02,-3.764787799999999720e+02
3.838472339999999851e+07,-1.223826159999999987e+02,-3.789768480000000181e+02
4.017541729999999702e+07,-1.239624100000000055e+02,-3.815167959999999994e+02
4.204964910000000149e+07,-1.255471820000000065e+02,-3.841023870000000215e+02
4.401131620000000298e+07,-1.271369449999999972e+02,-3.867374839999999949e+02
4.606449739999999851e+07,-1.287317409999999995e+02,-3.894260439999999903e+02
4.821346189999999851e+07,-1.303316350000000057e+02,-3.921721000000000004e+02
5.046267829999999702e+07,-1.319367239999999981e+02,-3.949797590000000014e+02
5.281682339999999851e+07,-1.335471259999999916e+02,-3.978531820000000039e+02
5.528079210000000149e+07,-1.351629910000000052e+02,-4.007965780000000109e+02
5.785970800000000000e+07,-1.367844920000000002e+02,-4.038141880000000015e+02
6.055893339999999851e+07,-1.384118300000000090e+02,-4.069102780000000052e+02
6.338408100000000000e+07,-1.400452300000000037e+02,-4.100891250000000241e+02
6.634102510000000149e+07,-1.416849420000000066e+02,-4.133550010000000157e+02
6.943591429999999702e+07,-1.433312400000000082e+02,-4.167121670000000222e+02
7.267518379999999702e+07,-1.449844200000000001e+02,-4.201648549999999886e+02
7.606556909999999404e+07,-1.466448000000000036e+02,-4.237172590000000127e+02
7.961412000000000000e+07,-1.483127169999999921e+02,-4.273735219999999799e+02
8.332821509999999404e+07,-1.499885270000000048e+02,-4.311377249999999890e+02
8.721557720000000298e+07,-1.516725989999999911e+02,-4.350138749999999845e+02
9.128428950000000000e+07,-1.533653199999999970e+02,-4.390058960000000070e+02
9.554281209999999404e+07,-1.550670839999999941e+02,-4.431176229999999805e+02
1.000000000000000000e+08,-1.567782980000000066e+02,-4.473527879999999755e+02
1.046651210000000000e+08,-1.584993739999999889e+02,-4.517150199999999813e+02
1.095478760000000000e+08,-1.602307270000000017e+02,-4.562078379999999811e+02
1.146584170000000000e+08,-1.619727760000000103e+02,-4.608346520000000055e+02
1.200073710000000000e+08,-1.637259400000000085e+02,-4.655987549999999828e+02
1.256058600000000000e+08,-1.654906359999999950e+02,-4.705033300000000054e+02
1.314655250000000000e+08,-1.672672760000000096e+02,-4.755514489999999910e+02
1.375985510000000000e+08,-1.690562700000000120e+02,-4.807460750000000189e+02
1.440176900000000000e+08,-1.708580220000000054e+02,-4.860900669999999764e+02
1.507362900000000000e+08,-1.726729339999999979e+02,-4.915861800000000130e+02
1.577683200000000000e+08,-1.745014020000000130e+02,-4.972370660000000271e+02
1.651284040000000000e+08,-1.763438209999999913e+02,-5.030452779999999962e+02
1.728318440000000000e+08,-1.782005870000000129e+02,-5.090132659999999873e+02
1.808946580000000000e+08,-1.800721000000000060e+02,-5.151433719999999994e+02
1.893336130000000000e+08,-1.819587669999999946e+02,-5.214378179999999929e+02
1.981662550000000000e+08,-1.838610060000000033e+02,-5.278987029999999550e+02
2.074109510000000000e+08,-1.857792550000000062e+02,-5.345279779999999619e+02
2.170869230000000000e+08,-1.877139689999999916e+02,-5.413274290000000519e+02
2.272142910000000000e+08,-1.896656340000000114e+02,-5.482986540000000559e+02
2.378141130000000000e+08,-1.916347670000000107e+02,-5.554430330000000140e+02
2.489084290000000000e+08,-1.936219220000000121e+02,-5.627616960000000290e+02
2.605203090000000000e+08,-1.956276980000000094e+02,-5.702554939999999988e+02
2.726738970000000000e+08,-1.976527409999999918e+02,-5.779249600000000555e+02
2.853944640000000000e+08,-1.996977459999999951e+02,-5.857702769999999646e+02
2.987084610000000000e+08,-2.017634669999999915e+02,-5.937912420000000111e+02
3.126435730000000000e+08,-2.038507089999999948e+02,-6.019872380000000476e+02
3.272287740000000000e+08,-2.059603390000000047e+02,-6.103572030000000268e+02
3.424943920000000000e+08,-2.080932789999999954e+02,-6.188996090000000549e+02
3.584721710000000000e+08,-2.102505089999999939e+02,-6.276124489999999696e+02
3.751953310000000000e+08,-2.124330600000000118e+02,-6.364932179999999562e+02
3.926986480000000000e+08,-2.146420149999999865e+02,-6.455389209999999593e+02
4.110185150000000000e+08,-2.168785010000000000e+02,-6.547460730000000240e+02
4.301930270000000000e+08,-2.191436830000000100e+02,-6.641107120000000350e+02
4.502620520000000000e+08,-2.214387609999999995e+02,-6.736284239999999954e+02
4.712673220000000000e+08,-2.237649560000000122e+02,-6.832943709999999555e+02
4.932525130000000000e+08,-2.261235100000000102e+02,-6.931033260000000382e+02
5.162633400000000000e+08,-2.285156690000000026e+02,-7.030497139999999945e+02
5.403476500000000000e+08,-2.309426819999999907e+02,-7.131276609999999891e+02
5.655555230000000000e+08,-2.334057909999999936e+02,-7.233310410000000275e+02
5.919393720000000000e+08,-2.359062189999999930e+02,-7.336535249999999451e+02
6.195540610000000000e+08,-2.384451689999999928e+02,-7.440886359999999513e+02
6.484570080000000000e+08,-2.410238139999999873e+02,-7.546297980000000507e+02
6.787083130000000000e+08,-2.436432910000000049e+02,-7.652703830000000380e+02
7.103708770000000000e+08,-2.463046980000000019e+02,-7.760037569999999505e+02
7.435105390000000000e+08,-2.490090899999999863e+02,-7.868233209999999644e+02
7.781962060000000000e+08,-2.517574740000000020e+02,-7.977225429999999733e+02
8.145000010000000000e+08,-2.545508079999999893e+02,-8.086949899999999616e+02
8.524974120000000000e+08,-2.573900009999999838e+02,-8.197343540000000530e+02
8.922674490000000000e+08,-2.602759110000000078e+02,-8.308344670000000178e+02
9.338928050000000000e+08,-2.632093429999999898e+02,-8.419893170000000282e+02
9.774600360000000000e+08,-2.661910540000000083e+02,-8.531930539999999610e+02
